id,current_pos,corrected_direction,prev_target_pos,target_pos,speed_vector
478,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.06972458490592422
479,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.06415454721458211
480,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.06415454721458211
481,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.06415454721458211
482,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.048380835465093155
483,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.048380835465093155
484,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.048380835465093155
485,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.048380835465093155
486,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.04791326515338028
487,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.04791326515338028
488,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.04791326515338028
489,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.03777793873119316
490,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.03777793873119316
491,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.03777793873119316
492,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.03777793873119316
493,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.03777793873119316
494,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.03777793873119316
495,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.025525500266508
496,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.025525500266508
497,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.025525500266508
498,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.025525500266508
499,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.025525500266508
500,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.01233126862420586
501,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.01233126862420586
502,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.01233126862420586
503,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.01233126862420586
504,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.01233126862420586
505,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.051556454871234884
506,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.051556454871234884
507,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.051556454871234884
508,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.051556454871234884
509,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.051556454871234884
510,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.09197347523390255
511,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.09197347523390255
512,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.09197347523390255
513,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.09197347523390255
514,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.09197347523390255
515,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.09197347523390255
516,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.1156847802073344
517,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.1156847802073344
518,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.1156847802073344
519,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.1156847802073344
520,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.1156847802073344
521,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.1156847802073344
522,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.1156847802073344
523,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.12398210594286073
524,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.12398210594286073
525,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.12398210594286073
526,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.12398210594286073
527,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.12398210594286073
528,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.12398210594286073
529,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.0745462332571833
530,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.2946596532952384
531,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.2506508569133415
532,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.2506508569133415
533,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.2506508569133415
534,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.2506508569133415
535,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.21042420687183186
536,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.21042420687183186
537,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.21042420687183186
538,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.21042420687183186
539,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.17233869946856756
540,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.17233869946856756
541,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.17233869946856756
542,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.17233869946856756
543,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.12971906988127735
544,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.12971906988127735
545,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.12971906988127735
546,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.089280376509279
547,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.089280376509279
548,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.089280376509279
549,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.089280376509279
550,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.06916861437126381
551,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.06916861437126381
552,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.06916861437126381
553,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.06916861437126381
554,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.06916861437126381
555,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.059586462418743415
556,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.059586462418743415
557,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.059586462418743415
558,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.059586462418743415
559,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.059586462418743415
560,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.04886048858572653
561,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.04886048858572653
562,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.04886048858572653
563,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.04886048858572653
564,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.03354410965892207
565,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.03354410965892207
566,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.03354410965892207
567,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.03354410965892207
568,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.020522781590582
569,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.020522781590582
570,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.020522781590582
571,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.005423983943896038
572,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.005423983943896038
573,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.02073094246024575
574,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.02073094246024575
575,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.02073094246024575
576,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.02073094246024575
577,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.02073094246024575
578,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.04068424418840911
579,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.04068424418840911
580,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.04068424418840911
581,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.05826313114892529
582,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.05826313114892529
583,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.05826313114892529
584,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.05826313114892529
585,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.05201630615871752
586,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.05201630615871752
587,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.05201630615871752
588,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.05201630615871752
589,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.07539987489792785
590,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.07539987489792785
591,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.07539987489792785
592,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.07539987489792785
593,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.063064021886443
594,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.063064021886443
595,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.063064021886443
596,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.063064021886443
597,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.063064021886443
598,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.04101904072945344
599,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.04101904072945344
600,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.04101904072945344
601,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.04101904072945344
602,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.03914523539302189
603,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.03914523539302189
604,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.03914523539302189
605,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0008],0.01913389589401973
606,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0175],0.40388116171629374
607,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0175],0.39135105589302427
608,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0175],0.39135105589302427
609,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0175],0.39135105589302427
610,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0175],0.39135105589302427
611,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0175],0.3407915484427513
612,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0175],0.3407915484427513
613,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0175],0.3407915484427513
614,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0175],0.2916119940892827
615,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0175],0.2916119940892827
616,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0175],0.2916119940892827
617,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0175],0.24498108168310734
618,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0175],0.24498108168310734
619,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0175],0.24498108168310734
620,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0175],0.16038169475587005
621,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0175],0.16038169475587005
622,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0175],0.16038169475587005
623,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0175],0.16038169475587005
624,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0175],0.07725195914160249
625,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0367 0.0208],0.37416564065866076
626,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0367 0.0208],0.37416564065866076
627,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0367 0.0208],0.37416564065866076
628,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0367 0.0208],0.07861224290663105
629,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0367 0.0208],0.07861224290663105
630,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0367 0.0208],0.10743363084667404
631,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0367 0.0208],0.10743363084667404
632,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0367 0.0208],0.10743363084667404
633,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0367 0.0208],0.10743363084667404
634,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0367 0.0208],0.12375677811824956
635,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0367 0.0208],0.12375677811824956
636,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0367 0.0208],0.12375677811824956
637,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0367 0.0208],0.15538566513983304
638,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0367 0.0208],0.15538566513983304
639,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0367 0.0208],0.15538566513983304
640,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0367 0.0208],0.15538566513983304
641,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0367 0.0208],0.17461364288381617
642,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0367 0.0208],0.17461364288381617
643,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0367 0.0208],0.17461364288381617
644,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0367 0.0208],0.17461364288381617
645,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0367 0.0208],0.17942979578721568
646,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0367 0.0208],0.17942979578721568
647,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0367 0.0208],0.17942979578721568
648,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0367 0.0208],0.17942979578721568
649,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0367 0.0208],0.17942979578721568
650,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0367 0.0208],0.17942979578721568
651,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0367 0.0208],0.16766352423987219
652,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0367 0.0208],0.16766352423987219
653,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0367 0.0208],0.16766352423987219
654,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0367 0.0208],0.16766352423987219
655,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0367 0.0208],0.08534296488186405
656,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0208],0.3395202292522507
657,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0208],0.3395202292522507
658,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0208],0.06607665521776336
659,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0208],0.30104571785428685
660,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0208],0.30104571785428685
661,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0208],0.07571355977468362
662,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0208],0.07571355977468362
663,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0208],0.0897599731962119
664,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0208],0.0897599731962119
665,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0208],0.0897599731962119
666,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0208],0.0897599731962119
667,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0208],0.0897599731962119
668,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0208],0.1036584394918732
669,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0208],0.1036584394918732
670,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0208],0.1036584394918732
671,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0208],0.1036584394918732
672,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0208],0.1036584394918732
673,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0208],0.07725866330232384
674,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0208],0.07725866330232384
675,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0208],0.07725866330232384
676,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0208],0.07725866330232384
677,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0208],0.03540091583595058
678,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0175],0.13795516221176002
679,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0175],0.13795516221176002
680,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0175],0.13795516221176002
681,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0175],0.13795516221176002
682,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0175],0.04413998994587387
683,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0175],0.04413998994587387
684,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0175],0.04413998994587387
685,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0175],0.12398800704803425
686,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0175],0.12398800704803425
687,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0175],0.08052169977116469
688,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0175],0.08052169977116469
689,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0175],0.08052169977116469
690,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0175],0.08052169977116469
691,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0175],0.12314499288448855
692,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0175],0.07978474014407044
693,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0175],0.07978474014407044
694,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0175],0.08906828279520856
695,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0141],0.6462491447611992
696,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0141],0.5651048073199441
697,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0141],0.5651048073199441
698,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0141],0.5651048073199441
699,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0141],0.571609988642431
700,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0141],0.49033346584251586
701,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0141],0.49033346584251586
702,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0141],0.49033346584251586
703,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0141],0.4947292362760371
704,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0141],0.4133196549816231
705,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0141],0.4133196549816231
706,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0141],0.3752972398454348
707,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0141],0.3752972398454348
708,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0141],0.3752972398454348
709,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0141],0.2540226611012122
710,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0141],0.2540226611012122
711,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0141],0.2540226611012122
712,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0141],0.13046129433996137
713,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0108],0.5727741144706429
714,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0108],0.5727741144706429
